nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
 Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:03, 19.48it/s][A
Rendering progress:   5%|▌         | 4/75 [00:00<00:03, 18.34it/s][A
Rendering progress:   9%|▉         | 7/75 [00:00<00:03, 22.02it/s][A
Rendering progress:  13%|█▎        | 10/75 [00:00<00:02, 21.81it/s][A
Rendering progress:  17%|█▋        | 13/75 [00:00<00:02, 23.83it/s][A
Rendering progress:  21%|██▏       | 16/75 [00:00<00:02, 25.30it/s][A
Rendering progress:  25%|██▌       | 19/75 [00:00<00:02, 26.71it/s][A
Rendering progress:  29%|██▉       | 22/75 [00:00<00:02, 24.21it/s][A
Rendering progress:  33%|███▎      | 25/75 [00:01<00:01, 25.18it/s][A
Rendering progress:  37%|███▋      | 28/75 [00:01<00:01, 26.44it/s][A
Rendering progress:  43%|████▎     | 32/75 [00:01<00:01, 28.00it/s][A
Rendering progress:  47%|████▋     | 35/75 [00:01<00:01, 27.93it/s][A
Rendering progress:  51%|█████     | 38/75 [00:01<00:01, 27.34it/s][A
Rendering progress:  55%|█████▍    | 41/75 [00:01<00:01, 27.96it/s][A
Rendering progress:  59%|█████▊    | 44/75 [00:01<00:01, 28.11it/s][A
Rendering progress:  63%|██████▎   | 47/75 [00:01<00:01, 25.62it/s][A
Rendering progress:  67%|██████▋   | 50/75 [00:01<00:00, 26.25it/s][A
Rendering progress:  71%|███████   | 53/75 [00:02<00:00, 27.22it/s][A
Rendering progress:  75%|███████▍  | 56/75 [00:02<00:00, 27.31it/s][A
Rendering progress:  79%|███████▊  | 59/75 [00:02<00:00, 27.50it/s][A
Rendering progress:  83%|████████▎ | 62/75 [00:02<00:00, 27.88it/s][A
Rendering progress:  87%|████████▋ | 65/75 [00:02<00:00, 23.45it/s][A
Rendering progress:  91%|█████████ | 68/75 [00:02<00:00, 23.87it/s][A
Rendering progress:  95%|█████████▍| 71/75 [00:02<00:00, 21.31it/s][A
Rendering progress:  99%|█████████▊| 74/75 [00:02<00:00, 22.70it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.02it/s]
Training progress:  90%|█████████ | 27000/30000 [1:00:05<06:39,  7.51it/s, Loss=0.1790668]Training progress:  90%|█████████ | 27010/30000 [1:00:05<11:05,  4.49it/s, Loss=0.1790668]Training progress:  90%|█████████ | 27010/30000 [1:00:06<11:05,  4.49it/s, Loss=0.1132423]Training progress:  90%|█████████ | 27020/30000 [1:00:06<09:43,  5.10it/s, Loss=0.1132423]Training progress:  90%|█████████ | 27020/30000 [1:00:08<09:43,  5.10it/s, Loss=0.1470228]Training progress:  90%|█████████ | 27030/30000 [1:00:08<08:42,  5.69it/s, Loss=0.1470228]Training progress:  90%|█████████ | 27030/30000 [1:00:09<08:42,  5.69it/s, Loss=0.1808831]Training progress:  90%|█████████ | 27040/30000 [1:00:09<07:58,  6.19it/s, Loss=0.1808831]Training progress:  90%|█████████ | 27040/30000 [1:00:10<07:58,  6.19it/s, Loss=0.1707972]Training progress:  90%|█████████ | 27050/30000 [1:00:10<07:32,  6.51it/s, Loss=0.1707972]Training progress:  90%|█████████ | 27050/30000 [1:00:12<07:32,  6.51it/s, Loss=0.1472319]Training progress:  90%|█████████ | 27060/30000 [1:00:12<07:09,  6.84it/s, Loss=0.1472319]Training progress:  90%|█████████ | 27060/30000 [1:00:13<07:09,  6.84it/s, Loss=0.1178963]Training progress:  90%|█████████ | 27070/30000 [1:00:13<06:58,  7.00it/s, Loss=0.1178963]Training progress:  90%|█████████ | 27070/30000 [1:00:14<06:58,  7.00it/s, Loss=0.0969505]Training progress:  90%|█████████ | 27080/30000 [1:00:14<06:48,  7.15it/s, Loss=0.0969505]Training progress:  90%|█████████ | 27080/30000 [1:00:16<06:48,  7.15it/s, Loss=0.1556022]Training progress:  90%|█████████ | 27090/30000 [1:00:16<06:35,  7.36it/s, Loss=0.1556022]Training progress:  90%|█████████ | 27090/30000 [1:00:17<06:35,  7.36it/s, Loss=0.1611656]Training progress:  90%|█████████ | 27100/30000 [1:00:17<06:27,  7.48it/s, Loss=0.1611656]Training progress:  90%|█████████ | 27100/30000 [1:00:18<06:27,  7.48it/s, Loss=0.1419507]Training progress:  90%|█████████ | 27110/30000 [1:00:18<06:20,  7.59it/s, Loss=0.1419507]Training progress:  90%|█████████ | 27110/30000 [1:00:20<06:20,  7.59it/s, Loss=0.1482862]Training progress:  90%|█████████ | 27120/30000 [1:00:20<06:22,  7.53it/s, Loss=0.1482862]Training progress:  90%|█████████ | 27120/30000 [1:00:21<06:22,  7.53it/s, Loss=0.1435828]Training progress:  90%|█████████ | 27130/30000 [1:00:21<06:22,  7.50it/s, Loss=0.1435828]Training progress:  90%|█████████ | 27130/30000 [1:00:22<06:22,  7.50it/s, Loss=0.1211391]Training progress:  90%|█████████ | 27140/30000 [1:00:22<06:20,  7.52it/s, Loss=0.1211391]Training progress:  90%|█████████ | 27140/30000 [1:00:24<06:20,  7.52it/s, Loss=0.1717662]Training progress:  90%|█████████ | 27150/30000 [1:00:24<06:16,  7.56it/s, Loss=0.1717662]Training progress:  90%|█████████ | 27150/30000 [1:00:25<06:16,  7.56it/s, Loss=0.1348685]Training progress:  91%|█████████ | 27160/30000 [1:00:25<06:15,  7.56it/s, Loss=0.1348685]Training progress:  91%|█████████ | 27160/30000 [1:00:26<06:15,  7.56it/s, Loss=0.1786475]Training progress:  91%|█████████ | 27170/30000 [1:00:26<06:14,  7.56it/s, Loss=0.1786475]Training progress:  91%|█████████ | 27170/30000 [1:00:27<06:14,  7.56it/s, Loss=0.1601581]Training progress:  91%|█████████ | 27180/30000 [1:00:27<06:12,  7.57it/s, Loss=0.1601581]Training progress:  91%|█████████ | 27180/30000 [1:00:29<06:12,  7.57it/s, Loss=0.1644190]Training progress:  91%|█████████ | 27190/30000 [1:00:29<06:07,  7.64it/s, Loss=0.1644190]Training progress:  91%|█████████ | 27190/30000 [1:00:30<06:07,  7.64it/s, Loss=0.1110070]Training progress:  91%|█████████ | 27200/30000 [1:00:30<06:06,  7.63it/s, Loss=0.1110070]Training progress:  91%|█████████ | 27200/30000 [1:00:31<06:06,  7.63it/s, Loss=0.1383054]Training progress:  91%|█████████ | 27210/30000 [1:00:31<06:01,  7.72it/s, Loss=0.1383054]Training progress:  91%|█████████ | 27210/30000 [1:00:33<06:01,  7.72it/s, Loss=0.1370980]Training progress:  91%|█████████ | 27220/30000 [1:00:33<06:00,  7.70it/s, Loss=0.1370980]Training progress:  91%|█████████ | 27220/30000 [1:00:34<06:00,  7.70it/s, Loss=0.1153022]Training progress:  91%|█████████ | 27230/30000 [1:00:34<06:00,  7.69it/s, Loss=0.1153022]Training progress:  91%|█████████ | 27230/30000 [1:00:35<06:00,  7.69it/s, Loss=0.1380226]Training progress:  91%|█████████ | 27240/30000 [1:00:35<06:01,  7.63it/s, Loss=0.1380226]Training progress:  91%|█████████ | 27240/30000 [1:00:37<06:01,  7.63it/s, Loss=0.1342280]Training progress:  91%|█████████ | 27250/30000 [1:00:37<05:58,  7.66it/s, Loss=0.1342280]Training progress:  91%|█████████ | 27250/30000 [1:00:38<05:58,  7.66it/s, Loss=0.1523659]Training progress:  91%|█████████ | 27260/30000 [1:00:38<06:09,  7.42it/s, Loss=0.1523659]Training progress:  91%|█████████ | 27260/30000 [1:00:39<06:09,  7.42it/s, Loss=0.1276317]Training progress:  91%|█████████ | 27270/30000 [1:00:39<06:01,  7.56it/s, Loss=0.1276317]Training progress:  91%|█████████ | 27270/30000 [1:00:41<06:01,  7.56it/s, Loss=0.1582713]Training progress:  91%|█████████ | 27280/30000 [1:00:41<05:59,  7.57it/s, Loss=0.1582713]Training progress:  91%|█████████ | 27280/30000 [1:00:42<05:59,  7.57it/s, Loss=0.1727768]Training progress:  91%|█████████ | 27290/30000 [1:00:42<05:59,  7.53it/s, Loss=0.1727768]Training progress:  91%|█████████ | 27290/30000 [1:00:43<05:59,  7.53it/s, Loss=0.1555258]Training progress:  91%|█████████ | 27300/30000 [1:00:43<05:54,  7.61it/s, Loss=0.1555258]Training progress:  91%|█████████ | 27300/30000 [1:00:44<05:54,  7.61it/s, Loss=0.1619095]Training progress:  91%|█████████ | 27310/30000 [1:00:44<05:49,  7.70it/s, Loss=0.1619095]Training progress:  91%|█████████ | 27310/30000 [1:00:46<05:49,  7.70it/s, Loss=0.1547874]Training progress:  91%|█████████ | 27320/30000 [1:00:46<05:51,  7.63it/s, Loss=0.1547874]Training progress:  91%|█████████ | 27320/30000 [1:00:47<05:51,  7.63it/s, Loss=0.1700301]Training progress:  91%|█████████ | 27330/30000 [1:00:47<05:50,  7.61it/s, Loss=0.1700301]Training progress:  91%|█████████ | 27330/30000 [1:00:48<05:50,  7.61it/s, Loss=0.1233769]Training progress:  91%|█████████ | 27340/30000 [1:00:48<05:50,  7.59it/s, Loss=0.1233769]Training progress:  91%|█████████ | 27340/30000 [1:00:50<05:50,  7.59it/s, Loss=0.1569897]Training progress:  91%|█████████ | 27350/30000 [1:00:50<05:48,  7.60it/s, Loss=0.1569897]Training progress:  91%|█████████ | 27350/30000 [1:00:51<05:48,  7.60it/s, Loss=0.1620150]Training progress:  91%|█████████ | 27360/30000 [1:00:51<05:44,  7.66it/s, Loss=0.1620150]Training progress:  91%|█████████ | 27360/30000 [1:00:52<05:44,  7.66it/s, Loss=0.1513731]Training progress:  91%|█████████ | 27370/30000 [1:00:52<05:45,  7.61it/s, Loss=0.1513731]Training progress:  91%|█████████ | 27370/30000 [1:00:54<05:45,  7.61it/s, Loss=0.1329612]Training progress:  91%|█████████▏| 27380/30000 [1:00:54<05:43,  7.63it/s, Loss=0.1329612]Training progress:  91%|█████████▏| 27380/30000 [1:00:55<05:43,  7.63it/s, Loss=0.1679253]Training progress:  91%|█████████▏| 27390/30000 [1:00:55<05:36,  7.76it/s, Loss=0.1679253]Training progress:  91%|█████████▏| 27390/30000 [1:00:56<05:36,  7.76it/s, Loss=0.1588658]Training progress:  91%|█████████▏| 27400/30000 [1:00:56<05:37,  7.71it/s, Loss=0.1588658]Training progress:  91%|█████████▏| 27400/30000 [1:00:58<05:37,  7.71it/s, Loss=0.0990135]Training progress:  91%|█████████▏| 27410/30000 [1:00:58<05:37,  7.66it/s, Loss=0.0990135]Training progress:  91%|█████████▏| 27410/30000 [1:00:59<05:37,  7.66it/s, Loss=0.1411404]Training progress:  91%|█████████▏| 27420/30000 [1:00:59<05:43,  7.51it/s, Loss=0.1411404]Training progress:  91%|█████████▏| 27420/30000 [1:01:00<05:43,  7.51it/s, Loss=0.1355870]Training progress:  91%|█████████▏| 27430/30000 [1:01:00<05:47,  7.39it/s, Loss=0.1355870]Training progress:  91%|█████████▏| 27430/30000 [1:01:02<05:47,  7.39it/s, Loss=0.1637863]Training progress:  91%|█████████▏| 27440/30000 [1:01:02<05:43,  7.46it/s, Loss=0.1637863]Training progress:  91%|█████████▏| 27440/30000 [1:01:03<05:43,  7.46it/s, Loss=0.1295427]Training progress:  92%|█████████▏| 27450/30000 [1:01:03<05:42,  7.45it/s, Loss=0.1295427]Training progress:  92%|█████████▏| 27450/30000 [1:01:04<05:42,  7.45it/s, Loss=0.1307793]Training progress:  92%|█████████▏| 27460/30000 [1:01:04<05:37,  7.52it/s, Loss=0.1307793]Training progress:  92%|█████████▏| 27460/30000 [1:01:06<05:37,  7.52it/s, Loss=0.1396125]Training progress:  92%|█████████▏| 27470/30000 [1:01:06<05:37,  7.49it/s, Loss=0.1396125]Training progress:  92%|█████████▏| 27470/30000 [1:01:07<05:37,  7.49it/s, Loss=0.1267027]Training progress:  92%|█████████▏| 27480/30000 [1:01:07<05:34,  7.53it/s, Loss=0.1267027]Training progress:  92%|█████████▏| 27480/30000 [1:01:08<05:34,  7.53it/s, Loss=0.1414658]Training progress:  92%|█████████▏| 27490/30000 [1:01:08<05:36,  7.47it/s, Loss=0.1414658]Training progress:  92%|█████████▏| 27490/30000 [1:01:10<05:36,  7.47it/s, Loss=0.1601788]Training progress:  92%|█████████▏| 27500/30000 [1:01:10<05:28,  7.61it/s, Loss=0.1601788]Training progress:  92%|█████████▏| 27500/30000 [1:01:11<05:28,  7.61it/s, Loss=0.1271494]Training progress:  92%|█████████▏| 27510/30000 [1:01:11<05:24,  7.67it/s, Loss=0.1271494]Training progress:  92%|█████████▏| 27510/30000 [1:01:12<05:24,  7.67it/s, Loss=0.1550178]Training progress:  92%|█████████▏| 27520/30000 [1:01:12<05:23,  7.66it/s, Loss=0.1550178]Training progress:  92%|█████████▏| 27520/30000 [1:01:14<05:23,  7.66it/s, Loss=0.1574861]Training progress:  92%|█████████▏| 27530/30000 [1:01:14<05:22,  7.67it/s, Loss=0.1574861]Training progress:  92%|█████████▏| 27530/30000 [1:01:15<05:22,  7.67it/s, Loss=0.1469601]Training progress:  92%|█████████▏| 27540/30000 [1:01:15<05:26,  7.54it/s, Loss=0.1469601]Training progress:  92%|█████████▏| 27540/30000 [1:01:16<05:26,  7.54it/s, Loss=0.1898958]Training progress:  92%|█████████▏| 27550/30000 [1:01:16<05:23,  7.57it/s, Loss=0.1898958]Training progress:  92%|█████████▏| 27550/30000 [1:01:18<05:23,  7.57it/s, Loss=0.1298034]Training progress:  92%|█████████▏| 27560/30000 [1:01:18<05:21,  7.59it/s, Loss=0.1298034]Training progress:  92%|█████████▏| 27560/30000 [1:01:19<05:21,  7.59it/s, Loss=0.1194889]Training progress:  92%|█████████▏| 27570/30000 [1:01:19<05:20,  7.57it/s, Loss=0.1194889]Training progress:  92%|█████████▏| 27570/30000 [1:01:20<05:20,  7.57it/s, Loss=0.1444868]Training progress:  92%|█████████▏| 27580/30000 [1:01:20<05:18,  7.59it/s, Loss=0.1444868]Training progress:  92%|█████████▏| 27580/30000 [1:01:21<05:18,  7.59it/s, Loss=0.1459560]Training progress:  92%|█████████▏| 27590/30000 [1:01:21<05:16,  7.61it/s, Loss=0.1459560]Training progress:  92%|█████████▏| 27590/30000 [1:01:23<05:16,  7.61it/s, Loss=0.1275753]Training progress:  92%|█████████▏| 27600/30000 [1:01:23<05:15,  7.60it/s, Loss=0.1275753]Training progress:  92%|█████████▏| 27600/30000 [1:01:24<05:15,  7.60it/s, Loss=0.1565656]Training progress:  92%|█████████▏| 27610/30000 [1:01:24<05:16,  7.54it/s, Loss=0.1565656]Training progress:  92%|█████████▏| 27610/30000 [1:01:25<05:16,  7.54it/s, Loss=0.1374747]Training progress:  92%|█████████▏| 27620/30000 [1:01:25<05:16,  7.51it/s, Loss=0.1374747]Training progress:  92%|█████████▏| 27620/30000 [1:01:27<05:16,  7.51it/s, Loss=0.1696182]Training progress:  92%|█████████▏| 27630/30000 [1:01:27<05:12,  7.57it/s, Loss=0.1696182]Training progress:  92%|█████████▏| 27630/30000 [1:01:28<05:12,  7.57it/s, Loss=0.1541823]Training progress:  92%|█████████▏| 27640/30000 [1:01:28<05:13,  7.54it/s, Loss=0.1541823]Training progress:  92%|█████████▏| 27640/30000 [1:01:29<05:13,  7.54it/s, Loss=0.1295248]Training progress:  92%|█████████▏| 27650/30000 [1:01:29<05:09,  7.60it/s, Loss=0.1295248]Training progress:  92%|█████████▏| 27650/30000 [1:01:31<05:09,  7.60it/s, Loss=0.1364381]Training progress:  92%|█████████▏| 27660/30000 [1:01:31<05:03,  7.72it/s, Loss=0.1364381]Training progress:  92%|█████████▏| 27660/30000 [1:01:32<05:03,  7.72it/s, Loss=0.1701436]Training progress:  92%|█████████▏| 27670/30000 [1:01:32<05:03,  7.69it/s, Loss=0.1701436]Training progress:  92%|█████████▏| 27670/30000 [1:01:33<05:03,  7.69it/s, Loss=0.1465226]Training progress:  92%|█████████▏| 27680/30000 [1:01:33<05:01,  7.69it/s, Loss=0.1465226]Training progress:  92%|█████████▏| 27680/30000 [1:01:35<05:01,  7.69it/s, Loss=0.1871747]Training progress:  92%|█████████▏| 27690/30000 [1:01:35<04:58,  7.73it/s, Loss=0.1871747]Training progress:  92%|█████████▏| 27690/30000 [1:01:36<04:58,  7.73it/s, Loss=0.1320157]Training progress:  92%|█████████▏| 27700/30000 [1:01:36<05:04,  7.55it/s, Loss=0.1320157]Training progress:  92%|█████████▏| 27700/30000 [1:01:37<05:04,  7.55it/s, Loss=0.1272249]Training progress:  92%|█████████▏| 27710/30000 [1:01:37<05:01,  7.60it/s, Loss=0.1272249]Training progress:  92%|█████████▏| 27710/30000 [1:01:39<05:01,  7.60it/s, Loss=0.1347311]Training progress:  92%|█████████▏| 27720/30000 [1:01:39<05:01,  7.55it/s, Loss=0.1347311]Training progress:  92%|█████████▏| 27720/30000 [1:01:40<05:01,  7.55it/s, Loss=0.1483222]Training progress:  92%|█████████▏| 27730/30000 [1:01:40<04:56,  7.66it/s, Loss=0.1483222]Training progress:  92%|█████████▏| 27730/30000 [1:01:41<04:56,  7.66it/s, Loss=0.1104967]Training progress:  92%|█████████▏| 27740/30000 [1:01:41<04:56,  7.62it/s, Loss=0.1104967]Training progress:  92%|█████████▏| 27740/30000 [1:01:42<04:56,  7.62it/s, Loss=0.1503468]Training progress:  92%|█████████▎| 27750/30000 [1:01:42<04:50,  7.75it/s, Loss=0.1503468]Training progress:  92%|█████████▎| 27750/30000 [1:01:44<04:50,  7.75it/s, Loss=0.1016455]Training progress:  93%|█████████▎| 27760/30000 [1:01:44<04:49,  7.73it/s, Loss=0.1016455]Training progress:  93%|█████████▎| 27760/30000 [1:01:45<04:49,  7.73it/s, Loss=0.1105160]Training progress:  93%|█████████▎| 27770/30000 [1:01:45<04:49,  7.71it/s, Loss=0.1105160]Training progress:  93%|█████████▎| 27770/30000 [1:01:46<04:49,  7.71it/s, Loss=0.1514102]Training progress:  93%|█████████▎| 27780/30000 [1:01:46<04:53,  7.56it/s, Loss=0.1514102]Training progress:  93%|█████████▎| 27780/30000 [1:01:48<04:53,  7.56it/s, Loss=0.1624240]Training progress:  93%|█████████▎| 27790/30000 [1:01:48<04:51,  7.57it/s, Loss=0.1624240]Training progress:  93%|█████████▎| 27790/30000 [1:01:49<04:51,  7.57it/s, Loss=0.1415275]Training progress:  93%|█████████▎| 27800/30000 [1:01:49<04:49,  7.59it/s, Loss=0.1415275]Training progress:  93%|█████████▎| 27800/30000 [1:01:50<04:49,  7.59it/s, Loss=0.1356234]Training progress:  93%|█████████▎| 27810/30000 [1:01:50<04:50,  7.53it/s, Loss=0.1356234]Training progress:  93%|█████████▎| 27810/30000 [1:01:52<04:50,  7.53it/s, Loss=0.1822893]Training progress:  93%|█████████▎| 27820/30000 [1:01:52<04:49,  7.52it/s, Loss=0.1822893]Training progress:  93%|█████████▎| 27820/30000 [1:01:53<04:49,  7.52it/s, Loss=0.1515014]Training progress:  93%|█████████▎| 27830/30000 [1:01:53<04:45,  7.61it/s, Loss=0.1515014]Training progress:  93%|█████████▎| 27830/30000 [1:01:54<04:45,  7.61it/s, Loss=0.1256840]Training progress:  93%|█████████▎| 27840/30000 [1:01:54<04:43,  7.62it/s, Loss=0.1256840]Training progress:  93%|█████████▎| 27840/30000 [1:01:56<04:43,  7.62it/s, Loss=0.1796819]Training progress:  93%|█████████▎| 27850/30000 [1:01:56<04:41,  7.63it/s, Loss=0.1796819]Training progress:  93%|█████████▎| 27850/30000 [1:01:57<04:41,  7.63it/s, Loss=0.1425667]Training progress:  93%|█████████▎| 27860/30000 [1:01:57<04:43,  7.55it/s, Loss=0.1425667]Training progress:  93%|█████████▎| 27860/30000 [1:01:58<04:43,  7.55it/s, Loss=0.0997710]Training progress:  93%|█████████▎| 27870/30000 [1:01:58<04:41,  7.56it/s, Loss=0.0997710]Training progress:  93%|█████████▎| 27870/30000 [1:02:00<04:41,  7.56it/s, Loss=0.1197793]Training progress:  93%|█████████▎| 27880/30000 [1:02:00<04:41,  7.52it/s, Loss=0.1197793]Training progress:  93%|█████████▎| 27880/30000 [1:02:01<04:41,  7.52it/s, Loss=0.1477761]Training progress:  93%|█████████▎| 27890/30000 [1:02:01<04:41,  7.50it/s, Loss=0.1477761]Training progress:  93%|█████████▎| 27890/30000 [1:02:02<04:41,  7.50it/s, Loss=0.1510342]Training progress:  93%|█████████▎| 27900/30000 [1:02:02<04:39,  7.51it/s, Loss=0.1510342]Training progress:  93%|█████████▎| 27900/30000 [1:02:04<04:39,  7.51it/s, Loss=0.1452681]Training progress:  93%|█████████▎| 27910/30000 [1:02:04<04:38,  7.51it/s, Loss=0.1452681]Training progress:  93%|█████████▎| 27910/30000 [1:02:05<04:38,  7.51it/s, Loss=0.0897031]Training progress:  93%|█████████▎| 27920/30000 [1:02:05<04:36,  7.53it/s, Loss=0.0897031]Training progress:  93%|█████████▎| 27920/30000 [1:02:06<04:36,  7.53it/s, Loss=0.1097191]Training progress:  93%|█████████▎| 27930/30000 [1:02:06<04:34,  7.53it/s, Loss=0.1097191]Training progress:  93%|█████████▎| 27930/30000 [1:02:08<04:34,  7.53it/s, Loss=0.1192557]Training progress:  93%|█████████▎| 27940/30000 [1:02:08<04:31,  7.59it/s, Loss=0.1192557]Training progress:  93%|█████████▎| 27940/30000 [1:02:09<04:31,  7.59it/s, Loss=0.1314856]Training progress:  93%|█████████▎| 27950/30000 [1:02:09<04:31,  7.55it/s, Loss=0.1314856]Training progress:  93%|█████████▎| 27950/30000 [1:02:10<04:31,  7.55it/s, Loss=0.1586292]Training progress:  93%|█████████▎| 27960/30000 [1:02:10<04:31,  7.52it/s, Loss=0.1586292]Training progress:  93%|█████████▎| 27960/30000 [1:02:12<04:31,  7.52it/s, Loss=0.1594622]Training progress:  93%|█████████▎| 27970/30000 [1:02:12<04:29,  7.55it/s, Loss=0.1594622]Training progress:  93%|█████████▎| 27970/30000 [1:02:13<04:29,  7.55it/s, Loss=0.1597779]Training progress:  93%|█████████▎| 27980/30000 [1:02:13<04:28,  7.53it/s, Loss=0.1597779]Training progress:  93%|█████████▎| 27980/30000 [1:02:14<04:28,  7.53it/s, Loss=0.1290082]Training progress:  93%|█████████▎| 27990/30000 [1:02:14<04:27,  7.51it/s, Loss=0.1290082]Training progress:  93%|█████████▎| 27990/30000 [1:02:16<04:27,  7.51it/s, Loss=0.1565174]Training progress:  93%|█████████▎| 28000/30000 [1:02:16<04:23,  7.60it/s, Loss=0.1565174]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:04, 17.63it/s][A
Rendering progress:   5%|▌         | 4/75 [00:00<00:03, 18.27it/s][A
Rendering progress:   9%|▉         | 7/75 [00:00<00:03, 22.04it/s][A
Rendering progress:  13%|█▎        | 10/75 [00:00<00:02, 24.54it/s][A
Rendering progress:  17%|█▋        | 13/75 [00:00<00:02, 25.62it/s][A
Rendering progress:  21%|██▏       | 16/75 [00:00<00:02, 26.57it/s][A
Rendering progress:  27%|██▋       | 20/75 [00:00<00:02, 24.57it/s][A
Rendering progress:  31%|███       | 23/75 [00:00<00:02, 25.46it/s][A
Rendering progress:  35%|███▍      | 26/75 [00:01<00:01, 25.97it/s][A
Rendering progress:  39%|███▊      | 29/75 [00:01<00:01, 23.90it/s][A
Rendering progress:  44%|████▍     | 33/75 [00:01<00:01, 26.24it/s][A
Rendering progress:  48%|████▊     | 36/75 [00:01<00:01, 26.62it/s][A
Rendering progress:  52%|█████▏    | 39/75 [00:01<00:01, 27.03it/s][A
Rendering progress:  56%|█████▌    | 42/75 [00:01<00:01, 27.52it/s][A
Rendering progress:  60%|██████    | 45/75 [00:01<00:01, 27.81it/s][A
Rendering progress:  64%|██████▍   | 48/75 [00:01<00:01, 22.04it/s][A
Rendering progress:  68%|██████▊   | 51/75 [00:02<00:01, 23.55it/s][A
Rendering progress:  72%|███████▏  | 54/75 [00:02<00:00, 21.62it/s][A
Rendering progress:  76%|███████▌  | 57/75 [00:02<00:00, 21.30it/s][A
Rendering progress:  80%|████████  | 60/75 [00:02<00:00, 22.94it/s][A
Rendering progress:  84%|████████▍ | 63/75 [00:02<00:00, 24.55it/s][A
Rendering progress:  88%|████████▊ | 66/75 [00:02<00:00, 25.68it/s][A
Rendering progress:  92%|█████████▏| 69/75 [00:02<00:00, 25.66it/s][A
Rendering progress:  96%|█████████▌| 72/75 [00:02<00:00, 26.00it/s][A
Rendering progress: 100%|██████████| 75/75 [00:03<00:00, 25.87it/s][ARendering progress: 100%|██████████| 75/75 [00:03<00:00, 24.72it/s]
